BASE_YM,HNDE_BANK_RPTV_CODE,OPENBANK_RPTV_CODE,FND_TPCD,TRAN_AMT
202405,144,130,4,24773000
202405,144,143,4,16185000
202405,144,102,4,51543000
202405,144,142,4,41832000
202405,144,138,4,13146000
202405,144,122,4,10090000
202405,144,157,4,250000
202405,144,114,0,53600000
202405,144,124,0,955933000
202405,144,111,0,5592562000
202405,144,106,0,1361518000
202405,144,129,0,570038849000
202405,144,100,4,238236000
202405,144,150,4,116367000
202405,144,117,0,4433465000
202405,144,129,4,585347000
202405,144,149,4,439443000
202405,144,145,0,390010000
202405,144,126,0,33162828000
202405,144,130,0,20719337000
202405,144,151,0,402297328000
202405,144,103,0,1016738879000
202405,144,142,0,31596802000
202405,144,154,0,69766329000
202405,144,149,0,344624762000
202405,144,148,0,297752374000
202405,144,112,0,12217005000
202405,144,141,0,18900505000
202405,144,104,0,1736373000
202405,144,147,0,1905578000
202405,144,155,0,13649567000
202405,144,156,0,18663350000
202405,144,116,0,6475943000
202405,144,118,0,434069195000
202405,144,153,0,202210765000
202405,144,138,0,27865771000
202405,144,113,0,416388843000
202405,144,152,0,365196186000
202405,144,132,0,60877806000
202405,144,109,0,24326442000
202405,144,139,0,96179635000
202405,144,159,0,10118949000
202405,144,143,0,12870089000
202405,144,160,0,293006137000
202405,144,150,0,126929413000
202405,144,122,0,43644281000
202405,144,101,0,479296000
202405,144,123,0,1151749000
202405,144,136,0,85294498000
202405,144,140,0,55002575000
202405,144,131,0,27216115000
202405,144,157,0,5850349000
202405,144,134,0,364227790000
202405,144,102,0,43586784000
202405,144,100,0,44368617000
202405,144,146,0,719335000
202405,144,110,0,8170680000
202405,144,107,0,6443862000
202405,144,115,0,47906740000
202405,144,120,0,66925542000
202405,144,133,0,9407190000
202405,144,127,0,4227775000
202405,144,125,0,23740604000
202405,144,134,4,469264000
202405,144,113,4,172150000
202405,144,152,4,328211000
202405,144,126,4,56030000
202405,144,155,4,138124000
202405,144,109,4,46123000
202405,144,141,4,52717000
202405,144,148,4,396046000
202405,144,160,4,276793000
202405,144,112,4,21824000
202405,144,116,4,1660000
202405,144,151,4,40545000
202405,144,101,4,2450000
202405,144,153,4,10759000
202405,144,107,4,850000
202405,144,103,4,22528000
202405,144,115,4,2340000
202405,144,140,4,133000
202405,144,136,4,2120000
202405,144,125,4,100000
202406,144,151,4,36160000
202406,144,130,4,23829000
202406,144,129,4,530288000
202406,144,134,4,458206000
202406,144,148,4,342669000
202406,144,160,4,251242000
202406,144,147,0,1631503000
202406,144,124,0,105289000
202406,144,106,0,316392000
202406,144,125,0,58419187000
202406,144,136,0,345873671000
202406,144,115,0,29025104000
202406,144,104,0,2426004000
202406,144,156,0,59366854000
202406,144,133,0,6165334000
202406,144,148,0,335163434000
202406,144,100,0,71709501000
202406,144,142,0,33820875000
202406,144,155,0,22182620000
202406,144,112,0,14507987000
202406,144,126,0,34432685000
202406,144,152,0,359818882000
202406,144,136,4,1970000
202406,144,132,4,31976000
202406,144,142,4,50802000
202406,144,118,4,24508000
202406,144,110,4,7860000
202406,144,102,4,48255000
202406,144,138,4,12575000
202406,144,114,0,59929000
202406,144,103,0,1555693591000
202406,144,150,0,128393582000
202406,144,151,0,874034629000
202406,144,129,0,557191022000
202406,144,141,0,12717826000
202406,144,102,0,45218877000
202406,144,101,4,2450000
202406,144,143,4,13765000
202406,144,108,0,24700000
202406,144,122,4,4550000
202406,144,116,4,1160000
202406,144,104,4,1785000
202406,144,140,4,133000
202406,144,111,4,40000
202406,144,107,4,550000
202406,144,125,4,100000
202406,144,103,4,115519000
202406,144,115,4,1744000
202406,144,149,0,345244133000
202406,144,110,0,6886066000
202406,144,159,0,1956223000
202406,144,135,0,1440842000
202406,144,140,0,3173547000
202406,144,107,0,8948222000
202406,144,149,4,442289000
202406,144,112,4,20667000
202406,144,156,4,8650000
202406,144,153,4,7785000
202406,144,100,4,193815000
202406,144,152,4,309201000
202406,144,150,4,99095000
202406,144,126,4,48831000
202406,144,155,4,118863000
202406,144,109,4,31553000
202406,144,131,4,39297000
202406,144,141,4,57257000
202406,144,113,4,167507000
202406,144,127,0,4997678000
202406,144,117,0,304328767000
202406,144,120,0,37641078000
202406,144,122,0,50322609000
202406,144,146,0,811736000
202406,144,113,0,376796524000
202406,144,160,0,305424709000
202406,144,134,0,367835912000
202406,144,139,0,84146845000
202406,144,109,0,33018969000
202406,144,132,0,54252870000
202406,144,131,0,29576648000
202406,144,101,0,1315876000
202406,144,143,0,16042978000
202406,144,118,0,727456097000
202406,144,123,0,1325927000
202406,144,111,0,4318236000
202406,144,153,0,255219735000
202406,144,138,0,14610507000
202406,144,157,0,137547978000
202406,144,116,0,7303007000
202406,144,130,0,18558012000
202406,144,154,0,49434651000
202406,144,145,0,403254000
